Date,Gilt1yspot,Gilt1y,Gilt2y,Gilt3y,Gilt4y,Gilt5y,Gilt5y5y
19980114,0.10452313100000055,0.17386434899999959,0.15355219400000042,0.10434759899999957,0.057163645999999346,0.018221006000000095,-0.026041657000000384
19980211,0.0024297460000006765,0.03312919800000014,0.030678825000000742,-0.014357213000000257,-0.0573081610000008,-0.09104577999999997,-0.12438558000000022
19980311,0.015732897000000357,0.04441171600000082,0.0016115169999997292,-0.012771191999999765,-0.01583565900000039,-0.01319262099999996,-0.007168555999998993
19980415,-0.0025714900000002316,0.011670640000000176,0.01744577699999894,0.010752815000000027,0.0038465530000015846,0.0007643729999999849,0.006593892999999795
19980513,0.021535530000000414,0.01653387700000053,0.024665601000000592,0.020640042000000136,0.012463372999999223,0.005374951000000294,-0.0010944510000001628
19980610,-0.017118464000000166,-0.027348535000000673,-0.047039015000000184,-0.06101586100000045,-0.07558589599999976,-0.09010681900000073,-0.1116655910000004
19980715,0.09688399400000058,0.0947847460000002,0.09072615499999959,0.08853945999999979,0.07781539199999887,0.0641092280000004,0.030317579000000983
19980812,-0.04288783400000096,-0.06121438199999929,-0.06217334799999996,-0.05546339800000055,-0.035714932999999505,-0.0108317109999998,0.02764283600000006
19980916,0.03744910199999918,0.05408673300000011,0.005010748999999315,-0.014555289000000471,-0.02488330300000019,-0.03201188599999938,-0.0435033709999999
19981014,0.0017610289999989703,-0.012414412000000041,-0.03823843999999976,-0.04886444000000001,-0.06589614399999988,-0.08706132300000036,-0.12692878899999993
19981021,-0.027190257000000884,-0.018551597000000086,-0.01132856599999954,-0.009972229999999804,-0.00029274099999998526,0.012515741999999719,0.02960531900000074
19981118,-0.0761983500000003,-0.08710272700000043,-0.09018091499999947,-0.0953995110000001,-0.10436643999999973,-0.11356516899999924,-0.10084263499999935
19981223,-0.10233507500000005,-0.09657764199999974,-0.08276954399999958,-0.08019361899999922,-0.0799512189999998,-0.08005736399999996,-0.07137193000000064
19990120,-0.007610656999999854,-0.014603662000000739,-0.023854210000000542,-0.03335344100000004,-0.0381942659999992,-0.03937197299999973,-0.031491522000000494
19990217,0.013786660000000062,0.0205063489999997,0.04693488199999951,0.056869852000000165,0.0386885699999997,0.009847675999999694,-0.04896064999999972
19990317,-0.02720582600000032,-0.05495395799999958,-0.08272107099999992,-0.08462122300000008,-0.07637196899999932,-0.06486643299999972,-0.04584052199999977
19990421,0.008255508999999606,0.029916239999999483,0.014696695999999676,0.010924722999999581,0.013917450000000109,0.017571728000000064,0.006218947999999891
19990519,-0.010992964000000605,-0.03297122899999927,-0.0033840509999993884,0.014837728000000716,0.02803855600000027,0.03706916199999988,0.03442510200000015
19990623,-0.008640315000000065,-0.005629630999999691,0.04213312999999985,0.051138552999999476,0.045166495999999334,0.038345757999999286,0.034745065000000075
19990721,0.03918513800000056,0.061109538000000185,0.020959706000001077,-0.03291734000000002,-0.07717574100000046,-0.10584899699999983,-0.08056608399999998
19990818,-0.05231979300000056,-0.07640257499999947,-0.08236314300000114,-0.11141910100000096,-0.12908255700000026,-0.12856749700000059,-0.0748883100000004
19990922,0.0045115039999998885,-0.0031647680000013168,0.020189877000000855,0.04833103400000116,0.06538781500000024,0.0731733349999999,0.06996130399999956
19991020,0.039522939000001145,0.074032332999999,0.06908058899999947,0.06053814199999952,0.04731839999999998,0.0318180150000007,0.007657333000000044
19991117,0.07621018699999915,0.12101208700000043,0.11391900400000043,0.09380985499999994,0.0786662679999992,0.07054092799999978,0.061773323999999796
19991222,0.02029212999999963,0.07931854099999924,0.09270299500000068,0.09378396900000041,0.09403527899999986,0.09415461800000013,0.09157371999999953
20000223,0.02397806600000063,0.0293855340000011,0.01546500999999978,0.008417854000000169,0.008695446000000828,0.013372949999999939,0.030568446000000193
20000322,-0.0022833009999994047,0.022320841999999175,0.03482126300000132,0.05411179499999985,0.08029139900000004,0.10563250699999926,0.13248081299999992
20000419,0.019041274000000108,0.017045674000000233,0.015137972000000666,0.014340887000000357,0.012507237999999532,0.00975385899999992,-0.00032528100000028815
20000621,0.05307764500000012,0.07631790599999899,0.07061013399999982,0.08426779700000075,0.10412203300000034,0.12144714099999909,0.1251928659999999
20000719,0.010379925999999706,0.018193376999999344,-0.005129653000000012,-0.025440316000000962,-0.040778409000000515,-0.05242749599999996,-0.0648264360000006
20000816,0.030683245000000525,0.03873180700000045,0.011165471999999177,-0.004482169999999286,-0.015167460000000688,-0.021326200999999934,-0.01114472799999966
20000920,0.003868428999999729,0.009094921999999173,0.013210416000000613,0.011310280000000006,0.008039478999999794,0.004815730999998991,0.0010705040000003052
20001018,-0.04173080500000026,-0.04316952300000043,-0.02155251399999969,-0.011715946999999893,-0.01011125700000104,-0.010041792000000882,-0.001516521000000104
20001122,-0.026211969000000224,-0.06693527100000018,-0.11013722099999956,-0.11564909000000068,-0.1126323539999996,-0.10905855800000008,-0.10182472199999992
20001220,-0.055868751000000216,-0.1881583149999999,-0.11971993800000025,-0.05581746500000051,-0.007684381000000684,0.0282188510000001,0.059972263999999775
20010221,-0.01312865700000021,-0.02115504900000076,-0.00892448600000062,0.01286741499999966,0.0280240169999999,0.03677159999999979,0.037190808000000075
20010321,-0.009655783999999556,-0.020965355999999602,-0.025970205000000135,-0.016926513000000476,-0.0015676419999994806,0.014105788000000175,0.03361471899999913
20010418,0.006595941999999688,0.011086498000000056,0.04360089700000014,0.0583788760000008,0.07333674499999976,0.08946729300000023,0.10892317500000015
20010523,-0.025770533000000206,-0.030288189000000187,0.01892068199999919,0.0561191179999998,0.07513508999999985,0.08347294999999999,0.08281365300000054
20010620,0.023711118000000475,0.04661152699999871,0.037839381000000394,0.026899231999999884,0.019105831000000073,0.013309298000000247,0.0026385390000003284
20010718,-0.010392666000000439,0.004982040999999882,-0.0061548369999995245,-0.023972698999999764,-0.03766027100000002,-0.04591263000000012,-0.04398391300000082
20010815,0.11727313200000022,0.1771929140000008,0.12872949599999917,0.07386662800000021,0.029730772000000627,-0.0026132180000004723,-0.03076692600000097
20010919,0.0023049070000009664,0.010459367000000164,0.01255649800000036,0.019333073999999506,0.02561733499999974,0.031708588999999066,0.04271583400000001
20011017,-0.03683142400000072,-0.03730309999999992,-0.012504124000000338,0.004740153000000191,0.01906046000000039,0.03133756500000029,0.04786482999999997
20011121,0.06399442400000055,0.11889991600000016,0.09910961000000018,0.07756631699999961,0.06266953300000022,0.05163963299999974,0.04101770399999971
20011219,-0.030504121999999967,-0.05302782800000028,-0.04096413899999973,-0.03109636500000068,-0.02821030800000024,-0.030052657999999788,-0.04819382299999919
20020123,-0.03823337399999982,-0.06676601499999979,-0.06734958100000021,-0.05151546000000007,-0.03319311499999955,-0.014809989999999829,0.02170108500000012
20020220,-0.011213203999999699,-0.0264983489999997,-0.011307513000000213,0.0021945489999994905,0.016166188999999775,0.029067716000000132,0.045526423000000094
20020320,0.012827087999999875,0.031205024000000137,0.02801489199999896,0.029575911000000232,0.03239287600000029,0.034875019999999424,0.03851512299999982
20020417,0.00871167899999925,-0.011173589000000206,-0.004595899999999986,0.00156210599999973,0.003218439000001183,0.0028278519999993534,4.8908000000125185e-05
20020522,-0.04346329600000054,-0.05759047000000006,-0.022647742999999387,-0.004521515999999615,0.0031452419999995485,0.006255856000000115,0.010599240999999537
20020619,-0.0267588700000001,-0.015625716000000622,-0.011977573000000241,-0.01929771200000019,-0.025525090999999556,-0.029968445999999815,-0.03485742400000014
20020717,0.025923611999999707,0.09330123400000012,0.07916237900000045,0.06589108100000018,0.05800739600000071,0.05459220100000017,0.06205979900000003
20020814,-0.027117526999999697,-0.06175577400000032,-0.0773972039999995,-0.0754533920000009,-0.07199178999999933,-0.06979998200000015,-0.06757707800000023
20020918,-0.05634062099999948,-0.09468237199999985,-0.07622045200000027,-0.04926814600000018,-0.036688881000000784,-0.034930218999999596,-0.04785775800000014
20021023,-0.08143386999999969,-0.10781008299999995,-0.09420218200000008,-0.0750786200000002,-0.06226272299999991,-0.054175560999999206,-0.0462734979999988
20021120,-0.020527554000000503,-0.029756024000000103,-0.019732309000000114,-0.018038722000000007,-0.016093034000000728,-0.013097623999999364,-0.004848550999999368
20021218,-0.028109625999999555,-0.04918987900000005,-0.061344329999999836,-0.061204359999999625,-0.06120642399999987,-0.0612963259999999,-0.05740046599999982
20030122,-0.0008693329999998056,-0.010101106000000026,-0.021658714999999606,-0.013397186000000616,-0.003589257999999873,0.0050905050000000784,0.015898761999999955
20030219,-0.001296813999999813,-0.027933318999999734,-0.046852487000000664,-0.05242629500000007,-0.05701050400000085,-0.06033727199999994,-0.05807873100000016
20030319,0.1035470170000008,0.212047938,0.2152968599999996,0.1638997489999996,0.11991559099999982,0.08837405800000031,0.057005274999999855
20030423,0.048739172000000774,0.03189723399999966,0.018362399999999557,0.0353685920000002,0.047385786999999624,0.052718339000000114,0.047756027000000145
20030521,-0.0752323339999994,-0.07783969300000004,-0.056131654000000086,-0.031450654999999994,-0.015093838000000304,-0.00586505900000045,-0.008216703000000436
20030618,0.021903008999999862,0.036938642999999605,0.07084945899999973,0.09817564599999962,0.11420703000000021,0.12152161399999972,0.10802540500000024
20030723,-0.021893654999999956,-0.01263483899999951,-0.018274510000000355,-0.030534620000000068,-0.03940891900000043,-0.045724646000000035,-0.04650405599999985
20030820,-0.0051629680000000455,0.014638890999998821,0.03563377099999965,0.03588695499999961,0.03402503799999934,0.03292337799999956,0.03397928899999947
20030917,0.08376632500000003,0.11068812899999969,0.06295656500000035,0.03075863199999951,0.010513015999999986,-0.0023983899999997504,-0.018205293999999483
20031022,0.10991994600000066,0.12399477000000036,0.09529550499999928,0.06879402800000012,0.05022602100000029,0.03633949199999975,0.01726240999999984
20031119,-0.001132476999999632,0.04880355600000019,0.07064408899999908,0.07004456700000006,0.07225714999999955,0.07679255400000073,0.08690641399999954
20031217,0.008828291999999571,0.007039342999999754,-0.00803289400000029,-0.021195529999999962,-0.030143084999999736,-0.03559975599999898,-0.035529038000000845
20040121,-0.001627897999999739,0.009466607000000238,0.03379019700000008,0.04188796100000047,0.048369242999999784,0.05406747199999984,0.051654628000000535
20040218,0.015099724999999786,0.030252331999999882,0.036905486999999404,0.04442351899999952,0.05005054799999975,0.05394371499999995,0.05869309900000097
20040317,0.032130800000000015,0.017402683999999446,-0.011179111999999769,-0.015785056000000353,-0.016639623999999742,-0.016579827000000158,-0.01247430699999974
20040421,-0.0027676269999998837,0.005183719000000586,0.011499074999999692,0.014522304999999847,0.012827442999999938,0.009155839000000832,0.004963047999999581
20040519,0.10932099299999987,0.09982064999999984,0.06721210200000005,0.05842608899999924,0.05362830099999982,0.05054842799999992,0.041854969000000075
20040623,-0.046228353000000055,-0.07499637599999964,-0.062221805000000074,-0.038404366000000856,-0.020006638999999993,-0.006305544999999135,0.007595882999999581
20040721,0.07530552600000018,0.09722424000000007,0.1019571749999999,0.09854403399999967,0.09564973200000004,0.09286260299999949,0.08135181799999991
20040818,-0.02221023799999955,-0.024095660000000407,-0.021953551000000182,-0.017719224000000366,-0.010743430000000664,-0.003470310999999171,0.0051003759999996845
20040922,-0.03638057300000064,-0.050184392000000244,-0.06082240900000002,-0.06143310199999963,-0.05897864599999991,-0.05548989999999954,-0.04662498300000095
20041020,-0.04176378899999911,-0.08875030599999967,-0.09473411300000034,-0.08267121099999919,-0.07371866700000052,-0.06675100499999953,-0.053865447999999816
20041117,0.014074936000000093,0.030510851000000727,0.042908210000000224,0.040444983000000434,0.03776339199999956,0.03610523499999996,0.030943837000000585
20041222,-0.031214986000001055,-0.05605325999999966,-0.05647858100000036,-0.0399239179999995,-0.02569713699999987,-0.015562372999999852,-0.008816949999999935
20050126,0.022977849000000994,0.03206363800000034,0.024627913999999862,0.01746285199999953,0.011899024999999952,0.007852516999999892,0.003270380000000017
20050223,0.040457212999999825,0.0550478640000005,0.04164085900000103,0.02813227499999993,0.01846987200000072,0.011978915999999451,0.007783051999999735
20050323,0.03643612900000015,0.054953560999999596,0.05875641599999959,0.059305300000000116,0.060564507999999684,0.06163121500000024,0.05797662999999975
20050420,0.02445271500000068,0.02845879399999962,0.023586951999999606,0.010771558999999264,-0.0009462249999998562,-0.009530567000000545,-0.016184914000000106
20050518,-0.0024842469999999395,-0.017961042999999677,-0.01693710799999959,-0.010076314000000863,-0.004653190000000862,-0.0010964620000004643,-3.741899999898379e-05
20050622,-0.10353625900000019,-0.1347712440000004,-0.1177505640000005,-0.10270789900000032,-0.09070671599999969,-0.0814266030000006,-0.06990315300000027
20050720,-0.01354944800000002,0.010556952999999591,0.025589262000000446,0.023040180000000632,0.022565464999999563,0.022868597000000435,0.024147053000000085
20050817,0.007039086999999888,0.00291767399999987,-0.011085806000000531,-0.0166516510000001,-0.018389709000000032,-0.017744404000000102,-0.015044897999999307
20050921,-0.033429509999999496,-0.06259016299999987,-0.06304827700000004,-0.062009506999999964,-0.06301387400000014,-0.06415630199999978,-0.06331214400000107
20051019,0.013005589999999678,-0.0001709100000004682,-0.01815736199999929,-0.027816062000000308,-0.03662917599999993,-0.043249446999999996,-0.045580575999998985
20051123,0.0007244750000001687,0.007170140999999575,0.005541960999999596,0.0043452300000002,0.00442223499999983,0.004828879000000619,0.006880015999999323
20051221,-0.01878057600000016,-0.0007917450000007875,0.02563444800000081,0.03644245800000068,0.04489288500000033,0.05092200600000041,0.05257683799999935
20060125,0.036148271000000065,0.057615074999999294,0.062446072000001074,0.06778190500000036,0.07393927599999994,0.08002854800000003,0.08475600999999999
20060222,0.035360909999999635,0.037774104000000364,0.010659187999999986,-0.006765872999999978,-0.0211849759999998,-0.03275905899999998,-0.04459920399999984
20060322,-0.007998714000000184,-0.008800759999999741,-0.008758805000000258,-0.019588987999999752,-0.032450305000000235,-0.044324078999999905,-0.05882396100000076
20060419,-0.0007155670000003056,0.007462154999999804,0.005234093999999523,0.00042240600000020834,-0.0031473090000009307,-0.006132199999999699,-0.013271160000000393
20060517,0.03321903299999995,0.071257707,0.08962073300000029,0.08857242799999998,0.08879672000000038,0.09025416600000025,0.09150666700000087
